annotation_id,text,pred_label,label,method,question,answer
Fiction-stories-masc-A_Wasted_Day-11.txt:11:0,andrews . . spear different . young . mr . thorndike . . isaacs . . andrews . . judge mr . thorndike hand . . public spirited neglect own interests justice fellow creatures . . . thorndike . . can be or political or social . there good in a man personally to know gentlemen like speak good word for listen . more unselfish . quite absurd embarrassing mr . thorndike glowed pleasure . .,0,1,multirc_lei_top_k_direct,How did Mr. Thorndike feel about the judge making his speech in regards to him ?,He was pleased
Fiction-stories-masc-hotel-California-0.txt:0:0,": . mechanical wave medium , there is . so airlocks n ' t . . eyes . ? crewmate jesse girl vacation . suit ' . . fact : , sucked out ship person him or herself space suit - four . person suit . , space suit whomever ) , less twenty - four . four or . , ' .",1,1,multirc_lei_top_k_direct,Why would the narrator not hear Jesse talk about his girlfriend ?,"Because sound travels as a mechanical wave through a medium, and in space, there is no medium"
Fiction-stories_mctest-mc160.train.64-0.txt:10:4,"sam sam mom dad sam . sam grandma sam . sam mom sam little 12 . mom sam sam . dad ' each . . ' sandwiches sam mom dad mom sam . mom mom sam , each of . sam ' s mom "" ' sam "" sam ' mom .",0,1,multirc_lei_top_k_direct,What day were they going to the beach and how did Same show his excitement ?,He wiggled in his seat
Fiction-stories_mctest-mc160.train.67-0.txt:2:2,<S> timothy . . timothy . mandy . timothy . sean . sean timothy . mandy but also . mandy . flowers . . . . . andrew . . boy . andrew .,0,0,multirc_lei_top_k_direct,What does Andrew pretend play ?,He pretends he watches tv
Fiction-stories_mctest-mc500.dev.43-0.txt:0:0,joey . joey jimmy . joey jimmy . joey jimmy aunt julie . joey . n ' t eat pie joey cereal fruit pear oatmeal . jimmy . . . . joey jimmy . . jimmy . joey shirt . two joey jasmine .,0,1,multirc_lei_top_k_direct,Why was Joey surprised the morning he woke up for breakfast ?,There was nothing to eat but pie
Fiction-stories_mctest-mc500.dev.43-0.txt:10:2,joey . joey jimmy . joey jimmy . joey jimmy aunt julie . joey . n ' t joey cereal fruit pear oatmeal . jimmy . . . . joey jimmy . . jimmy . joey blue shirt . two joey jasmine .,0,0,multirc_lei_top_k_direct,What activities did the two rabbits enjoys doing in the story ?,Walking
Fiction-stories_mctest-mc500.dev.49-0.txt:7:2,lucy year parents bird . . family . mom martha dress . andy . mom . mom refrigerator . lucy mom home dog oliver . lucy friend . lucy mom dog . lucy . oliver . . . lucy . !,1,1,multirc_lei_top_k_direct,What does Martha put on the silver refrigerator ?,Lucy's picture
Fiction_gutenberg-10020.txt:7:1,". . man and woman man unkempt hair matted beard age . woman or . age . garments shawl . but , babette mother . table stove stew . son . table babette across one of his hands smaller brothers a dull scar as if he had cut . all sat down excepting mother .",1,0,multirc_lei_top_k_direct,Who served the stew ?,The younger son
Fiction_gutenberg-10028.txt:0:0,"<S> while the ball the cities which membership similar ball writers ' the major best known as class aa , working group young men . quarter of elevated . the of the . . and men who ball . earlier . later pastime . been - higher pastime .",0,0,multirc_lei_top_k_direct,The writers of which Association are said to have elevated the standard of Base Ball over the past 25 years ?,Northern
Fiction_gutenberg-10028.txt:2:5,"<S> while cities which membership ball writers the major best known as class , working young men to . elevated . the of . . and men who ball . earlier dishonesty . later encroach upon pastime . repressed and - higher pastime .",1,1,multirc_lei_top_k_direct,What characteristics of the pastime of baseball has been repressed ?,"The tendency for the commercial end of the game, and for more dishonesty to encroach upon the pastime in general"
Fiction_gutenberg-10221.txt:13:3,telegram . . . be reason . . . mr . driggs - - . bore mr . steadman ill - will . wrapper . wrapper . mr . steadman mr . driggs at imaginary .,0,0,multirc_lei_top_k_direct,Who bore Mr. Steadman no Ill will for his plain talk ?,The main guy
Fiction_gutenberg_withoutQuotes_gutenberg-106-0.txt:0:1,tibo . saplings strips rawhide beasts . bukawai tibo . hyenas snarling and were lost . bukawai saplings seizing tibo roughly by the arm him narrow passage . . tibo . bukawai . . poor little tibo bukawai witch - doctor outcast society angelic . given . shrewd cunning bukawai witch - doctor .,0,1,multirc_lei_top_k_direct,Who arrived at the cave with Tibo ?,Bukawai
Fiction_gutenberg_withoutQuotes_gutenberg-106-0.txt:9:1,"<S> tibo cave . . saplings strips rawhide beasts . bukawai tibo . hyenas snarling , and were lost . bukawai saplings seizing tibo roughly by the arm him narrow rocky passage . . tibo . bukawai . . poor tibo bukawai witch - doctor angelic . given . shrewd cunning bukawai witch - doctor .",0,1,multirc_lei_top_k_direct,The opening to what was low and narrow ?,The mouth of the cave
Fiction_gutenberg_withoutQuotes_gutenberg-10641-0.txt:1:3,"cavour younger son family entered the army . government charles felix , . . agricultural same . . parliament chamber of deputies . government war with austria charles albert abdicated victor emmanuel became king cavour . minister of commerce ; prime minister . .",0,1,multirc_lei_top_k_direct,How many years after he entered the army did Cavour become prime minister ?,Twenty six
Fiction_gutenberg_withoutQuotes_gutenberg-11249-0.txt:1:2,"the poe . child . . allan . allan . understand the boy particularly displeased edgar run into debt college . edgar must leave university go counting room . tie up . . , poe . not be true , were . . allan and classical school . gentleman edgar , - - fault from . .",0,1,multirc_lei_top_k_direct,Why did Edgar leave University ?,"His father didn't understand him, and he had debts"
Fiction_gutenberg_withoutQuotes_gutenberg-11508-0.txt:0:2,"<S> meantime retreated lava beds soldiers . general wheaton lakes , camps , general canby . general wheaton . as settlers mutual entire and volunteers van bremer ranch lava beds general wheaton ranch . van bremer ranch . volunteers . . general wheaton . , . . all most they , fellow citizens . .",0,0,multirc_lei_top_k_direct,"When the narrator arrived at the headquarters , approximately how many men were present ?",525 men
Fiction_gutenberg_withoutQuotes_gutenberg-11508-0.txt:2:6,"retreated beds . general wheaton lakes camps general canby . general wheaton . as settlers up mutual entire and volunteers van bremer ranch lava beds general wheaton ranch . van bremer ranch . captains o . c . applegate general wheaton . . . , citizens . .",0,0,multirc_lei_top_k_direct,Where were the volunteers under Captains O.C. Applegate and Kelly to be concentrated once under the command of General Wheaten ?,District of the Lake
Fiction_mctest-mc160.dev.12-0.txt:3:1,house cat . cowboy . cowboy very . cowboy great . cowboy cowboy blanket toy . cowboy tomatoes juice seeds . cowboy . cowboy little kids . cowboy . . cowboy . great .,0,0,multirc_lei_top_k_direct,Why was Cowboy not a nice cat ?,Bite
Fiction_mctest-mc160.dev.12-0.txt:5:1,house cat . cowboy . cowboy . cowboy great . cowboy cowboy blanket toy . cowboy tomatoes juice seeds . cowboy . cowboy ball blanket kids . cowboy . . cowboy . great big .,1,1,multirc_lei_top_k_direct,Where did Cowboy hide in the great big house when he was being mean ?,Curled up tight in a ball under a blanket or behind a corner
Fiction_mctest-mc160.test.12-0.txt:1:1,susan birthday . . . susan . . friend . friend . friend . . susan . . friend susan . susan friend .,0,1,multirc_lei_top_k_direct,Did Susan call her friends before or after asking her mother ?,Before asking her mother
History-Anthropology_oanc-HistoryEdinburgh-4.txt:0:4,scots baby mary stuart the queen scots . henry viii infant mary henry scotland . english king independence . catherine anne viii . country scots . scots . english army scots young queen dauphin francois king . . 18 year old mary scotland reformation protestant parliament pope . protestant cousin elizabeth tudor english throne elizabeth virgin queen . mary crown elizabeth . mary edinburgh protestant reformer john knox . giles . young henry darnley elizabeth darnley margaret tudor throne . royal apartments edinburgh mary birth son prince james . darnley mary .,1,0,multirc_lei_top_k_direct,What did the Scots refuse to do that sent Henry rampaging through Scotland ?,"The Scots denounced Henry's wife, Anne Bolyn"
History-Anthropology_oanc-HistoryItaly-1.txt:0:3,: romulus . . c . . etruscan domination monarchy 510 b . c . . other italian cities consuls . b . c . romans peninsula . . b . c . . mediterranean punic carthage tunisia asia minor . . etruscan hannibal 218 b . c . . punic b . c . national solidarity way . julius caesar b . c .,0,1,multirc_lei_top_k_direct,What leader gave Rome national solidarity ?,Julius Caesar
History-Anthropology_oanc-HistoryItaly-1.txt:13:2,: romulus . . c . . etruscan domination monarchy revolt 510 b . c . . other italian cities weakened consuls . b . c . romans peninsula . rome . b . c . . mediterranean punic carthage tunisia asia minor . . etruscan hannibal 218 b . c . . punic b . c . national way . julius caesar b . c .,0,0,multirc_lei_top_k_direct,How long was Rome ruled as a monarchy ?,510
History-Anthropology_oanc-HistoryMadrid-2.txt:2:7,"golden ferdinand and isabella transformation . world . golden economic international art literature . ferdinand and isabella crown . their grandson assumed the throne in 1516 was born flanders charles express . . young title roman emperor charles v . crown . monarch dissatisfied . comuneros , number . rebels . king . .",1,1,multirc_lei_top_k_direct,What event occurred that gave Charles V the undeniable message that he needed to pay more attention to his Spanish constituency ?,The comuneros revolt
History-Anthropology_oanc-HistoryMallorca-6.txt:2:0,": civil war the sidelines world war ii the oppressive franco . 1950s the rest of europe . economy society . country . rest europe , foreign franco . mallorca menorca balearics . franco juan carlos the dictator . franco king democracy . freedoms autonomy to regions the balearics their languages and cultures . more a part of europe joined the european community european union ) booming . tourism term consequences . balearics islas .",1,0,multirc_lei_top_k_direct,Why was there not very high tourism in Spain during Franco 's regime and what happened that allow tourism to increase,"Franco isolated Spain, but World War II encouraged tourism"
History-Anthropology_oanc-HistoryMallorca-6.txt:5:2,": civil war the sidelines world war ii franco . , 1950s the rest of europe . southern migration economy society . the country tourism . rest , foreign franco . balearics . franco juan carlos dictator . franco king democracy . repression freedoms autonomy were to regions balearics their languages and . more a part of europe joined the european community european union ) booming . tourism damaging term consequences . balearics islas .",0,1,multirc_lei_top_k_direct,When did tourism in Spain explode into an annual southern migration ?,The late 1950's
News_CNN_cnn-3aad69ac9173d0db3e5f477b85d4a2ae8b26d019.txt:1:5,"- - rock emmy - winning father - - ' know . chris rock ' rock n ' t . daughter ' one friends seat . friend ] ' . . rock . [ ] : baby ' . , ' "" he . . rock n ' . "" he . rock self - esteem - lives - women . rock . black woman hair . he . . asian girl girl .",0,0,multirc_lei_top_k_direct,Why did Chris Rock begin looking into black women 's hair ?,Touch hair
News_CNN_cnn-3aad69ac9173d0db3e5f477b85d4a2ae8b26d019.txt:2:1,"- chris rock emmy - winning father - - ' know chris rock ' rock n ' t . daughter ' one friends back seat . friend hair ] ' . . ' rock . [ ] : baby ' . , ' "" . . rock n ' . he . self - esteem - lives women . hair . black woman . he . . asian girl girl .",0,0,multirc_lei_top_k_direct,"Which women do not allow men to touch their hair , according to Chris Rock ?",A little Girl
News_CNN_cnn-3abe9f2e405be1e0b8bb42ef76ed520a6f1bf37e.txt:8:1,"<S> salomon melgen eye sen . menendez . tape men and women lugged box box materials melgen palm . both members health and human services bureau leverock melgen . ( ) / leverock . . to , tuesday melgen menendez . . senator . ' , ' tuesday government melgen . menchel melgen . retaliation fbi . melgen government menchel . caller , women ' menendez . . - - - - menendez . menendez dominican republic melgen .",1,1,multirc_lei_top_k_direct,Did Melgen and Menendez have established connections with one another ?,Yes
News_CNN_cnn-3b07f5102c69e3e609d73b2ccb0dc5549d4fbaf6.txt:1:2,"<S> ( ) - - mata miami dade . year old officer trafficking organization . criminal . . mata also milk man police officer drug trafficking organization in exchange money gifts rolex . mata assassins . . , ( ) mata . mata . mata airport weapons on luggage miami republic . trafficking organization organization narcotics pallets produce bananas . organization .",0,1,multirc_lei_top_k_direct,What is the name of the officer ?,Ralph Mata
News_CNN_cnn-3b0ff8796ddf508d1f1ef4c66ba29835ab642e7f.txt:14:3,hurlburt field florida ) - - air force - 22 osprey injuring crew members . crash . . field nicholson . crew members hospital nicholson extent . accident . osprey wing force . . osprey defense cheney . osprey corps crew . corps osprey - crew members 15 passengers crew . osprey . force ospreys . deployed marines .,0,0,multirc_lei_top_k_direct,"When the Marines deployed the Osprey , how long had it been in development ?",7 years
News_CNN_cnn-3b13a7fecb77be63cac1e9286b83f61b5784f387.txt:4:2,delhi india - hindu indian state orissa thursday group state kandhamal . krishan kumar kandhamal raikia . orissa state tribal people bay of bengal east central india kandhamal state hindu christian violence . praveen kumar kandhamal . civilians hindu - kandhamal . kumar . india federal . home madhukar gupta orissa state . - - shah,0,0,multirc_lei_top_k_direct,What is the name of the bay that borders the state in which a group attacked a church ?,Bay of Orissa
News_CNN_cnn-3b159c09888b61241afe848844510478546353d4.txt:3:2,( ) - - gabriel garcia marquez one american ministry . nobel prize recipient gabo . ministry . garcia marquez . president enrique pena . garcia marquez born colombian town years . the nobel prize for nobel prize . garcia marquez . manuel santos . gabriel garcia marquez . espanol .,0,0,multirc_lei_top_k_direct,"How many years after the novel "" One Hundred Years of Solitude "" was written did Gabo get a Nobel Prize ?",25 years
News_CNN_cnn-3b2f008a5acf3285163a3b32329d92c0ccde914d.txt:7:1,' rodman pyongyang korea . 12 . rodman anchor cuomo ' rat ' s ass what the hell bae american korea ' north korea . kim jong un uncle most cnn to not . north korea . regime injustices quirks and dysfunctions peace liberty . rodman north korea ' eye american athlete country . rodman north korea paddy . america north korea spotlight player rodman home country . . state department prom . to do with state department rodman . state department rodman nuclear test launch .,0,1,multirc_lei_top_k_direct,How many trips has Dennis Rodman made to North Korea in under 12 months ?,4
News_CNN_cnn-3b3301b2f6a5c4974baf18b4cf109206829dbc29.txt:0:0,<S> london ( ) filmmaker screenwriter and playwright leigh leigh n ' t . . . ' . oscars as director award cannes film festival palme d ' or & lies ' festival . leigh . leigh . room international screenwriters ' festival . ? leigh . do n ' t . . . ' . : do : . : . ' .,0,0,multirc_lei_top_k_direct,Was Mike Leigh an Academy Award - nominated screenwriter ?,Cannes Film Festival
News_CNN_cnn-3b36c94018ae586b3a550a2850e10be30f684c0a.txt:1:1,"( ) - - hundreds of workers caterpillar factory workers . caterpillar ' staff are . workers cutbacks . released . company . workers caterpillar benoit workers ' union . caterpillar benoit . hostage captives caterpillar . . petit , union patrick . petit patrick . petit . .",0,0,multirc_lei_top_k_direct,Was the number of estimated employees protesting greater or lesser than the number of employees the executives were proposing to lay off ?,Even
News_CNN_cnn-3b4024de1da6390fe09f844b9318baa0f1756b4b.txt:1:3,( ) - - german art collector cornelius gurlitt was pieces the nazis the masterpieces swiss . gurlitt ' s death the museum of fine arts bern gurlitt heir . museum gurlitt . . gurlitt . gurlitt works picasso matisse . have the nazis . gurlitt ' cultural ministry . agreement gurlitt . task force - descendants . gurlitt art collector . estate .,0,0,multirc_lei_top_k_direct,Will the investigations into the art collection continue after the death of Cornelius Gurlitt ?,They are to be held while a task force investigates their provenance
Science-textbook_science-g3-28.txt:0:1,"<S> but . bit . you . , . , . . . ? . . . . . moon off . . . however , farther apart .",1,1,multirc_lei_top_k_direct,What is the range and strength of gravity ?,It weakens the bigger the distance is
Science-textbook_science-g3-28.txt:4:2,"<S> but . bit . you . , . , . . . ? . . . . . off . . . however , farther apart .",1,0,multirc_lei_top_k_direct,Why is gravity special ?,It is causes objects to fall
Science-textbook_science-g3-39.txt:6:1,"<S> and . . number . , . . . . and . was or ? or ? . warm cold . or ? . some . .",1,1,multirc_lei_top_k_direct,How can the environment of places change over time ?,Hot becomes cold
Science-textbook_science-g3-9.txt:1:2,"<S> what ? . , . in what ways can ? object . objects . object . also direction . in , . both . . . . . also . . . .",0,1,multirc_lei_top_k_direct,What do you apply to an object to make it move or stop ?,Apply force on the ball
Science-textbook_science-g4-107.txt:0:0,"<S> . . still , . earth . earth . . younger . older . organism . was or ? . .",1,1,multirc_lei_top_k_direct,What are three things scientists learn from fossils ?,History of life on earth
Science-textbook_science-g4-121.txt:7:2,"<S> . . , another . or piece of . do nt , why ? . . . . . and . one . , away at other . . . wind . other rocky wind . .",0,0,multirc_lei_top_k_direct,Abrasion and ice wedging are both forms of what kind of weathering ?,Erosive weathering
Science-textbook_science-g4-121.txt:8:3,"<S> . . like , not another . or piece . do nt , why ? . . downhill . . . and . one . , away at other . . . wind . other wind . .",1,1,multirc_lei_top_k_direct,How does gravity cause rocks to move ?,They may roll downhill
Science-textbook_science-g4-138.txt:8:6,. . thermal conductors . are poor . both and . thermal . . be a liquid gas . . . . thermal energy . . . .,0,0,multirc_lei_top_k_direct,What is an example of radiant heat ?,Liquid
Science-textbook_science-g4-142.txt:3:0,"<S> . you . where person ? yes , . , . reflection ? . reflection . do you reflection ? ? ? . same you , . reflection . . . are .",1,1,multirc_lei_top_k_direct,What happens when you look at your reflection ?,You see a reverse image of yourself
Science-textbook_science-g4-5.txt:2:3,"<S> . . . , . while they also . they , so how can ? . energy . object . . . potential energy . potential . potential . . . leaf , .",0,0,multirc_lei_top_k_direct,What is an example of potential energy ?,Conduction
Science-textbook_science-g4-5.txt:5:2,"<S> . . . , . while they also . they not , so how can ? . . object . . . potential . potential . potential . . . leaf , .",0,0,multirc_lei_top_k_direct,What happens to trees in autumn ?,They are in motion
Science-textbook_science-g4-80.txt:5:2,". . . , . , . : = . . . family . . ? = = / 3h also ( / ) . meters ( m / s ) . this .",0,0,multirc_lei_top_k_direct,How do you calculate speed in the U.S. ?,In Liters per Second
Science-textbook_science-g4-80.txt:9:2,". . . , . , . : = . . family . ? = = / 3h also ( / ) . ( m / s ) . this .",0,0,multirc_lei_top_k_direct,What is the unit for speed and who uses it ?,KPH - US
Science-textbook_science-g5-67.txt:7:4,"<S> renewable . . . renewable . ! just does nt . n ' t . . . water source . . , may . . that s . but out . 16 .",1,1,multirc_lei_top_k_direct,What are some renewable resources ?,Water
Science-textbook_science-g5-74.txt:1:6,<S> . objects . that s universal gravitation . universal gravitation objects same . apple moon . universal gravitation on . . . . outer as .,0,0,multirc_lei_top_k_direct,Why is Newton 's law of gravity called the law of universal gravitation ?,It is the center of the universe
Science-textbook_science-g5-78.txt:11:0,"<S> ! younger sister . . ? and each . do could have younger sister ? that s , mixture . . separate . its fireplace . . .",0,0,multirc_lei_top_k_direct,What kind of change would have happened if your sister had thrown your LEGOs into the fireplace ?,A physical change
Science-textbook_science-g5-78.txt:6:3,"<S> ! younger sister . . ? and each . do could have younger sister ? that s , mixture . . separate . its fireplace . . .",0,0,multirc_lei_top_k_direct,What could your sister have done to cause a chemical change in the LEGOS,Made a mess with them
Science-textbook_science-g5-88.txt:1:3,"<S> 23 / 2 . . at same time the other hemisphere . hemisphere 21 . sun . hemisphere . pole hemisphere sun cooler . hemisphere . hemisphere . hemisphere southern hemisphere , and vice versa . ? . . equator . . .",0,0,multirc_lei_top_k_direct,What happens on June 21 in the Northern Hemisphere ?,Summer ends.
Sept11-reports_oanc-chapter-13.1-29.txt:7:2,9 / 11 cia paramilitary . . personnel . cia operatives training . . either or separate capabilities military standoff foreign military or paramilitary forces . concentrate entity . 9 / 11 joint cia - military teams covert clandestine . . each joint missions . . cia . the military has . these ; also - . overlapping and . cia military . cia . secrecy national component agencies . separate appropriations billions intelligence . .,1,0,multirc_lei_top_k_direct,What should the United States do instead of concentrating on two entities to carry out secret military operations ?,Pass a separate appropriations act for intelligence keeping the amounts of money secret
