annotation_id,text,pred_label,label,method,question,answer
Sept11-reports_oanc-chapter-2-4-2.txt:11:4,bin laden the . al qaeda fatwa occupation islamic . forces bin laden fatwa . bin laden to cut off head the . bin laden islamist egypt arabian peninsula - . terrorist . bin laden . wali khan bin laden . sheikh bin laden . abu zubaydah border . were operatives ramzi yousef khalid sheikh mohammed members world bin laden sheikh . terrorist al qaeda . . bin laden agenda . islamist egypt algeria bin laden enemy united . . s troops deployed al qaeda fatwa . . .,1,0,multirc_lei_top_k_direct,Who were considered Bin Laden 's peers ?,Abu Zubaydah
Sept11-reports_oanc-chapter-2-4-2.txt:8:7,bin laden the . al qaeda fatwa occupation islamic . forces bin laden fatwa . bin laden cut off head the . bin laden islamist egypt arabian peninsula - . terrorist . bin laden . wali khan bin laden . sheikh bin laden . abu zubaydah border . were operatives ramzi yousef khalid sheikh mohammed members else organization world bin laden sheikh . terrorist al qaeda . . bin laden agenda . islamist egypt algeria bin laden enemy the united . . troops deployed al qaeda fatwa . . .,0,0,multirc_lei_top_k_direct,Where did   Bin Laden go after he left Saudi Arabia,Iraq
Sept11-reports_oanc-chapter-3-2.txt:16:2,"<S> national security the director central intelligence ( dci ) . departments defense other policy , the dci . . intelligence community provides entities . intelligence community a cabinet cia . as independent agency . cia president also . . dci president . "" intelligence community . or she intelligence . dci . . dci president secretary defense . intelligence department defense . . defense department military . defense department .",0,0,multirc_lei_top_k_direct,What does the CIA do and who is the agency 's number one customer ?,Collects intelligence and its number one customer is the citizens of America
Sept11-reports_oanc-chapter-6-2.txt:2:5,national security counterterrorism berger tenet ubl millennium . president clinton reprisals taliban attacks . . interests bin laden . berger al qaeda cia millennium principals clarke counterterrorism security csg ) al qaeda . csg taliban al qaeda . clarke berger . taliban . general anthony zinni commander of command centcom ) president special envoy general musharraf bin laden zinni ambassador milam musharraf . cia foreign security detain at suspected bin laden tenet counterparts terrorists in countries . president clinton cia bin laden . . capture kill . 16tenet,1,0,multirc_lei_top_k_direct,"When the outreach to the Taliban gained no response , how did General Zini approach Pakistan ?",General Zinni asked General Musharraf to start arrest operations
Sept11-reports_oanc-chapter-6-30.txt:1:5,"bush john ashcroft senator general . justice ashcroft . clarke attorney general ashcroft directorate . attorney general . ashcroft president . senior . fbi terrorism . fbi counterterrorism watson , justice department . watson justice department fbi , civil rights . fbi year fbi counterterrorism year . additional fbi winter olympics city ) security fbi wmd . , justice department fiscal year . attorney general . protect citizens terrorist attacks . "" crimes narcotics trafficking civil rights .",0,0,multirc_lei_top_k_direct,What did the FBI 's assistant director for counterterrorism believed the Justice Department wanted the FBI to do ?,Shape plans for the federal budget
Sept11-reports_oanc-chapter-6-30.txt:9:0,bush john ashcroft senator attorney general . justice ashcroft number fbi . clarke attorney general ashcroft directorate . attorney general . ashcroft nor president . senior . fbi terrorism . fbi counterterrorism watson justice . watson justice department civil rights . fbi year fbi counterterrorism year . additional fbi winter olympics city ) security fbi wmd . justice department year . attorney general congressional terrorism . nation protect citizens terrorist attacks . trafficking civil rights .,0,0,multirc_lei_top_k_direct,"Who testified at a congressional hearing that , "" one of the nation 's most fundamental responsibilities is to protect its citizens from terrorist attacks "" ?",Dale Watson
Society_Law_and_Justice_oanc-5_Legal_Groups-0.txt:4:1,"lake poor , ethnic minorities , seniors and people with disabilities . community legal center . justice for all joint fund - raising alliance non - profit justice for all and foundations joint fund community legal joint public law groups aid disability cultural lawyer community legal staff members the five agencies . all of the agencies reception . gateway . ' as well clients . non - profit . shared . cookies brownies . jaye erik . hardwood . . olafsons",1,0,multirc_lei_top_k_direct,"What five groups work under the "" And Justice For All "" project ?","Utah lawyers and foundations, was the first joint fund-raising campaign of legal services agencies in the country, and the Community Legal Center is the first joint office project of public service law groups"
Society_Law_and_Justice_oanc-A_helping_hand-3.txt:13:0,"<S> row . stipend pantyhose . dollars . a slumlords poor families . those . poverty . . . . . . . "" mintie . such eviction or social security benefits . slum housing such cockroaches ear canals rat bite children . mintie health graduating debts also n ' the poor . oprah winfrey . mintie your life oprah angel others . mintie money recipients - - . funds . . , mintie .",0,0,multirc_lei_top_k_direct,"What did Mintie use the "" Use Your Life Award "" on ?",She spent it on her own
Society_Law_and_Justice_oanc-A_helping_hand-3.txt:5:0,"<S> row . stipend pantyhose . dollars . a slumlords poor families . those . poverty . . . . . . . "" mintie . such eviction or loss social security benefits . slum housing such cockroaches ear canals rat bite particularly children . mintie health graduating debts also n ' t the poor . oprah winfrey . mintie $ life oprah angel others . mintie money recipients - . funds . . mintie .",0,0,multirc_lei_top_k_direct,Where did her million dollar organization start ?,Florida
Society_Law_and_Justice_oanc-Attorney_gives_his_time-2.txt:1:1,"richard smith senior citizens . smith n ' t want any . "" ' m saint , old . "" ' m just . twyla sketchley "" a saint . smith williams seniors attorney other . smith . . ' n ' , smith . ' . smith sketchley beatrice williams jackson . ' . . . ' . smith ' . , . smith income families and individuals . ' . ) .",0,1,multirc_lei_top_k_direct,Do people say positive things about Smith ?,Yes
Society_Law_and_Justice_oanc-Attorney_gives_his_time-2.txt:2:2,"richard smith senior citizens charge . smith n ' t want any . "" ' m saint , year old . "" ' . twyla sketchley behind "" a saint . smith williams attorney other . . . ' n ' t , "" smith . ' . smith sketchley beatrice williams jackson . ' . . . ' . smith ' . , . smith income families individuals . ' . ) .",0,0,multirc_lei_top_k_direct,How old was Richard when he started helping senior citizens free of charge ?,80
Society_Law_and_Justice_oanc-Bias_on_the_Job-2.txt:4:1,<S> women and minorities benefiting employment the discrimination rutgers school newark . 000 employers workers affected discrimination . employers discriminated against women or minorities least job category equal employment opportunity commission eeo . women or minority workers . discriminator women or minorities . employment norm . employers core . women and minorities women or minorities . women and minorities . . . eeo1 . blumrosens e . e . o . . commission .,0,1,multirc_lei_top_k_direct,Which school conducted the study and by whom ?,Rutgers School of Law in Newark
Society_Law_and_Justice_oanc-Disaster_center-2.txt:1:1,<S> fema kerrville homes . lindsay fema . relief floods . fema 8 housing . lindsay . chapter red cross victims red cross . andreas fema red cross . ' andreas . . red cross . . . . . andreas . . . victims disaster ) 504 . free assistance rural legal aid . . . . a . m . p . .,0,0,multirc_lei_top_k_direct,Why are there damaged homes in Kerrville ?,Tornadoes
Society_Law_and_Justice_oanc-Firm_to_the_Poor_Needs_Help-2.txt:5:7,lseo 25 laso . services . legal - aid . lseo tulsa united . . women and children living in . 12 000 children . lseo poor . . riggs tulsa athens . athens . honor oxley . needy rent domestic abuse custody . . . athens conner . . riggs lofty phrases ' for . . . . do n ' t .,0,0,multirc_lei_top_k_direct,Who are the Majority clients of LSEO ?,Single mothers
Society_Law_and_Justice_oanc-grants_fail_to_come-1.txt:5:0,"<S> equate . smith year minimum . for grants "" , "" . 50 25 aid . "" "" range ogden , . smith "" have to qualify funded , but not afford .",0,1,multirc_lei_top_k_direct,Why is Frank Smith not making a lucrative salary in his law office ?,Lower fees
Wiki_articles-paragraphs-wikiAlbert Bandura-0.txt:3:3,albert bandura oc ( / baen ' du @ @ / ; born 1925 ) is a social university . many social cognitive personality . social learning doll . social learning . . . . bobo doll bandura . bandura b . f . skinner sigmund freud jean piaget . bandura . bandura psychological association apa ) . president - elects apa age of . bandura apa personality social psychology . bandura .,0,1,multirc_lei_top_k_direct,What year was the youngest president elected in the APA ?,1973
Wiki_articles-paragraphs-wikiAlbert Bandura-0.txt:6:3,bandura oc ( / baen ' du @ @ / ; born 1925 ) is a social university . many social cognitive personality . social learning doll social learning . . . . bobo doll bandura . bandura . f . skinner sigmund freud jean piaget . bandura . bandura american psychological association apa ) . president - elects apa age of . bandura apa personality social psychology . bandura .,0,1,multirc_lei_top_k_direct,What is the name of the psychologist who is known as the originator of social learning theory ?,Bandura
Wiki_articles-paragraphs-wikiAlbert Camus-12.txt:0:1,algerian war 1954 camus . pieds - noirs government revolt . algerian uprising arab imperialism egypt ' anti - western offensive by russia encircle europe isolate united . greater algerian autonomy - scale independence the pieds - noirs - exist . war civilians . imprisoned algerians death penalty . camus ' . nobel prize . algerian question . left - wing intellectuals . camus . prize dostoyesvsky . antoine theatre . as . . camus camus . .,0,1,multirc_lei_top_k_direct,What play opened in January 1959 at the Antoine Theatre in Paris ?,Dostoyesvsky's Demons
Wiki_articles-paragraphs-wikiAlbert Camus-9.txt:7:4,camus . sera been soviet camus . camus buried lourmarin cemetery . he recipient age of nobel prize in literature rudyard kipling age of . he son daughter jean . camus ) stranger . . man ) camus he . autobiographical algeria .,1,0,multirc_lei_top_k_direct,Which two books of Camus that have posed a scholarly debate ?,The Stranger and The First Man
Wiki_articles-paragraphs-wikiAlbert Einstein-6.txt:14:2,einstein maric . son albert einstein . zurich . the couple einstein zurich sons . divorced 14 february 1919 apart . eduard father tete for petit age and . mother . maric . einstein marie . so man be child . einstein marie . einstein elsa june . cousin . emigrated the . elsa einstein .,0,0,multirc_lei_top_k_direct,Einstein and Maric were married for ?,5 years
Wiki_articles-paragraphs-wikiAlbrecht Durer-17.txt:1:1,maximilian death durer . durer imperial pension maximilian emperor charles v who to be crowned aachen . durer wife rhine cologne antwerp in silverpoint chalk charcoal . coronation cologne lochner ghent eyck . durer how . . . durer . durer maximilian daughter margaret austria margaret declined to . bernard van jan gerard horenbout jean joachim patinir and tommaso vincidor though . christian ii durer brussels king . king golden land - aztec treasure hernan cortes holy roman emperor charles v fall of . durer florins . durer coral weapon east indies . pension durer - - -,0,0,multirc_lei_top_k_direct,"What was more beautiful than miracles , according to Durer ?","100,000 florins"
Wiki_articles-paragraphs-wikiAlbrecht Durer-25.txt:1:3,"<S> durer the artists few cities . major artists such as raphael titian and parmigianino all of collaborated printmakers their work . had successors little masters durer . . durer ) , agostino ) . however , durer alps . durer italy venice were less italian . self dramatizing self portraits influence the 19th 20th century . durer , works in germany durer early nineteenth century german nationalism 1945 . durer proportions ' . durer lucas cranach the elder . ) cranach .",0,1,multirc_lei_top_k_direct,Who was not intimidated by Durer in producing large engravings ?,Leyden
Wiki_articles_wikiAlexander II of Russia-0.txt:2:3,alexander ii : aleksandr nikolaevich . aleksandr nikolaevich : [ ' ' [ . . - 13 march [ o . . petersburg the emperor of march 1855 . king of poland grand duke . alexander peter the great . emancipation serfs alexander liberator : . ; ipa : [ alji ' @ ' . tsar . . alexander . napoleon iii austria emperors . caucasus turkestan . congress berlin alexander . . alexander revolutionary anarchistic,1,0,multirc_lei_top_k_direct,Why is Alexander II called Aleksandr Osvoboditel ?,He was like Peter the Great
Wiki_articles_wikiAlexander II of Russia-0.txt:3:7,alexander ii : aleksandr nikolaevich . aleksandr nikolaevich : [ ' ' [ . . - 13 march [ o . . ] petersburg the emperor of russia march 1855 his . king of poland grand duke finland . alexander peter the great . emancipation serfs alexander liberator . aleksandr ; ipa : [ alji ' . tsar . . foreign alexander . napoleon austria emperors . caucasus turkestan . congress berlin alexander . uprising . alexander revolutionary anarchistic,0,1,multirc_lei_top_k_direct,How many years after the end of the war with Turkey was Alexander II assassinated ?,3
Wiki_articles_wikiAlexander II of Russia-11.txt:15:2,alexander ii ' s autonomy . . . finnish language the common people national language equal the society . alexander ii good tsar . homogeneous . war uprising . language ties .,1,1,multirc_lei_top_k_direct,What were the results for Finland establishing its own language ?,It opened up opportunities for a larger population of the society and diluted ties with Sweden
Wiki_articles_wikiAlexander II of Russia-11.txt:5:2,alexander ii ' s autonomy russia . . . language the common people national language equal . alexander ii good tsar . homogeneous . war uprising . nationalism language ties .,1,1,multirc_lei_top_k_direct,How did encouraging Finnish language help the people ?,It diluted ties with Sweden and increased its autonomy from Russia
Wiki_articles_wikiAlexander the Great-11.txt:3:1,"<S> mother dropping brother king alexander epirus dodona molossians . illyria refuge illyrian king guest . philip intended son . alexander macedon family demaratus two . satrap governor ) pixodarus . olympias alexander philip . alexander thessalus pixodarus daughter son , alexander . philip alexander daughter . corinthians .",0,1,multirc_lei_top_k_direct,After fleeing Macedon who treated Alexander as a guest ?,The Illyrian King
Wiki_articles_wikiAlexander the Great-11.txt:6:0,"<S> brother king alexander epirus dodona molossians . illyria illyrian king . philip intended son . macedon family two . satrap governor ) pixodarus daughter . olympias alexander philip arrhidaeus . alexander thessalus corinth pixodarus daughter illegitimate son , alexander . philip alexander daughter . corinthians thessalus .",1,1,multirc_lei_top_k_direct,Why did Philip stop negotiations and scold Alexander ?,Because Alexander sent an actor to tell Pixodarus that he should offer his daughter to him instead because Arrhidaues was illegitimate
Wiki_articles_wikiAlexander the Great-18.txt:10:0,". . country independent thracians thracian . macedonians triballi river danube . alexander danube . . alexander illyria , taulanti . illyria alexander the two rulers . . the thebans athenians . . other cities thebes . theban alexander between the other boeotian . thebes peace . alexander antipater .",0,1,multirc_lei_top_k_direct,How did the Thebans rebel against Alexander ?,Decided to fight
Wiki_articles_wikiAlexander the Great-18.txt:3:0,alexander . . country the independent thracians thracian . macedonians triballi river danube . alexander danube . . alexander illyria taulanti . illyria alexander the two . . alexander thebans athenians . . other cities thebes to . theban alexander between the other boeotian . thebes peace . alexander antipater .,0,0,multirc_lei_top_k_direct,Did Alexander begin his Asian campaign before his defeat of Thebes ?,Before
Wiki_articles_wikiAlexander the Great-34.txt:2:2,"<S> persian court social superiors . the . cost sympathies countrymen . plot life one philotas executed . son father , vengeance . most , alexander personally cleitus black , maracanda samarkand uzbekistan ) , cleitus alexander most especially , in oriental . asian plot . historian callisthenes plot . callisthenes .",0,1,multirc_lei_top_k_direct,Was Philotas 's father killed because he was ?,Yes
Wiki_articles_wikiAlexander the Great-50.txt:4:1,. son alexander iv roxane alexander death . diodorus alexander companions - - . arrian alexander was . diodorus perdiccas . perdiccas roxane antipater . meleager . alexander half philip . alexander philip iii were joint name . dissension macedonians . perdiccas power each general . perdiccas unity successors ) world power ptolemaic egypt selucid mesopotamia asia anatolia . both alexander iv philip were .,0,0,multirc_lei_top_k_direct,What arrangement was rejected by the infantry and Meleager ?,The discussion
Wiki_articles_wikiAlexander the Great-50.txt:5:0,. son alexander iv roxane alexander death . diodorus alexander companions kingdom - - . arrian alexander was . diodorus perdiccas . perdiccas roxane antipater . . alexander half brother philip . two alexander iv philip iii were joint name . dissension macedonians . perdiccas each general . perdiccas successors ) hellenistic world power ptolemaic egypt selucid mesopotamia asia anatolia antigonid . both alexander iv philip were .,0,1,multirc_lei_top_k_direct,What is the discrepancy over what Alexander did on his deathbed ?,Who he chose as successor
wikiMovieSummaries-10376197.txt:9:6,"<S> boy , birthday jill . train station control roundhouse tillie friend chip four other trains georgia engine passenger engine jebediah out engine pete . tower farnsworth pete tillie jebediah tower . georgia birthday train . panda perky . roundhouse doc . rollo doc . farnsworth pete train . tillie tower tillie . jebediah roundhouse . chip tillie tower birthday train .",0,0,multirc_lei_top_k_direct,Who are the three human characters ?,Perky
wikiMovieSummaries-18640799.txt:8:3,sunita student . sanjay singhania businessman anterograde . sanjay . sunita . sanjay man polaroid man ` ` ' ' . sanjay memory 15 . sanjay . sanjay sweetheart kalpana were . ` ` ghajini ' ' . inspector arjun yadav sanjay flat . yadav sanjay . yadav . sanjay singhania air voice . sanjay kalpana apartment . kalpana air voice kalpana .,0,1,multirc_lei_top_k_direct,"Every 15 minutes , Sanjay goes through what process , Which frustrates his attempts to avenge the death of his sweetheart ?",He forgets about facts
wikiMovieSummaries-18640799.txt:9:4,<S> sunita student . sanjay singhania notable businessman anterograde . sanjay . sunita . sanjay man . polaroid man ` ` ' ' . sanjay . sanjay . sanjay sweetheart kalpana were . ` ` ghajini ' ' . inspector arjun yadav sanjay flat . yadav sanjay . yadav . sanjay singhania air voice . sanjay kalpana apartment . kalpana air voice kalpana .,0,1,multirc_lei_top_k_direct,Why does Sunita 's professor deny access to Sanjay 's records ?,Because it's under investigation
wikiMovieSummaries-2444093.txt:10:0,virus out % population bregna city - . bregna idyllic everyone dreams . on flux member ` monicans ' underground rebel communicate telepathy handler . station on una monican . on monicans . on bregna trevor . clone recycled dna . dead individuals . . trevor infertility . on clone trevor katherine katherine . trevor una .,1,1,multirc_lei_top_k_direct,Why are people suffering from bad dreams ?,Virus
wikiMovieSummaries-2444093.txt:9:4,"<S> virus wiped out % population bregna city - , . bregna idyllic . on flux member ` monicans ' underground rebel communicate telepathy handler . station on una monican . on monicans . on bregna trevor . clone . dead individuals . . trevor clone ancestors infertility . on clone trevor katherine katherine . trevor una .",0,0,multirc_lei_top_k_direct,Why is Trevor 's are experimenting to try and his clone ancestors ?,For money
wikiMovieSummaries-261107.txt:9:1,haines miriam anne . miriam haines stranger . bruno compartment bruno guy ` ` miriam guy bruno father . strangers bruno . guy compartment bruno . guy cigarette lighter anne guy bruno . bruno miriam beaux guy lighter . guy train guy . bruno guy guy bruno father . bruno guy house father pistol . bruno morton guests guy anne .,1,1,multirc_lei_top_k_direct,The guy hurriedly leaves the compartment but leaves Bruno thinking he has agreed to the deal . what does he accidentally leave behind,The guy leaves his cigarette lighter behind
wikiMovieSummaries_31093623.txt:0:5,"vegas one . ralph been hamster henry . ralph flight attendant paula . traffic . forrest willsy baggage . violent ralph . , . . shilah kit bag plane cargo . flight attendant jenny henry ed nial preston plane . shilah kit nial gun hold . plane jenny infected captain forrest nial captain blood nial .",0,0,multirc_lei_top_k_direct,What causes Ralph to bite the flight attendant ?,Ralph became infected because he had been bitten by a bird
wikiMovieSummaries_31093623.txt:3:0,"las vegas nevada one ralph . ralph been henry . ralph flight attendant paula . landing traffic . captain forrest willsy baggage . ralph . , . cdc . military shilah kit bag plane cargo hold . attendant jenny henry ed nial preston plane . shilah kit nial gun . plane , jenny infected captain forrest nial captain nial .",0,0,multirc_lei_top_k_direct,"What was the original destination of the plane , and where did it land ?",Nevada
wikiMovieSummaries_3614683.txt:3:4,<S> littlefoot children ` ` lone dinosaur ' ' longneck sharptooth . sharptooth . sharptooth ` ` dinosaur ' ' eye . neck . ` ` ' ' . . kids littlefoot . . longneck ` ` doc ' ' . littlefoot eye . littlefoot doc . . infant nieces twins dinah and dana . friends dinah . .,0,0,multirc_lei_top_k_direct,Where Dinah and Dana go when they heard the story of The lone Dinosaur from Littlefoot ?,Big Water
wikiMovieSummaries_5787450.txt:1:1,<S> simms educated tycoon worse free . emery man that was to get out . man . emery n ' t man cell phone . phone call friend who answer phone . alannah . . . man . man emery . emery alannah condo . friend condo condom . alannah . . emery friend emery emery . emery ' friend . . .,1,1,multirc_lei_top_k_direct,What two thinks does Emery fail to notice ?,"The cell phone of killed man, and Alannah was working an angle to get what she wants"
wikiMovieSummaries_5787450.txt:2:2,<S> simms educated and tycoon worse free allanah . emery man that was to get out . man . emery n ' t man phone . he phone call friend who answer phone . alannah . . . man . man emery . emery alannah condo . friend condo condom . alannah . . emery friend emery emery . emery ' friend . . .,0,0,multirc_lei_top_k_direct,Where do Emery and Allanah have sex ?,At the restaurant
