annotation_id,text,pred_label,label,method,question,answer
Fiction-stories-masc-A_Wasted_Day-11.txt:11:0,"for coming , and i wish more of our citizens were as unselfish and public - spirited . "" it was all quite absurd and most embarrassing , but inwardly mr . thorndike glowed with pleasure . it was a long time since any one had had the audacity to tell him he had done well .",1,1,multirc_wrapper_max_length_direct,How did Mr. Thorndike feel about the judge making his speech in regards to him ?,He was pleased
Fiction-stories-masc-hotel-California-0.txt:0:0,". give or take . about the time i was composing my last words in my head , trying not to think too much about what suffocating felt like , that ' s when i heard a bell .",1,1,multirc_wrapper_max_length_direct,Why would the narrator not hear Jesse talk about his girlfriend ?,"Because sound travels as a mechanical wave through a medium, and in space, there is no medium"
Fiction-stories_mctest-mc160.train.64-0.txt:10:4,"one sandwich for each of us . "" sam ' s mom laughed , "" you ' re right sam ! "" sam ' s mom said she was being silly .",0,1,multirc_wrapper_max_length_direct,What day were they going to the beach and how did Same show his excitement ?,He wiggled in his seat
Fiction-stories_mctest-mc160.train.67-0.txt:2:2,"is a good boy his mom , mrs . smith , sometimes gives him milk and cookies . afterwards , andrew finishes his homework .",0,0,multirc_wrapper_max_length_direct,What does Andrew pretend play ?,He pretends he watches tv
Fiction-stories_mctest-mc500.dev.43-0.txt:0:0,"with red and green dots . the two squirrels ate some food that joey ' s mom , jasmine , made and went off to bed .",1,1,multirc_wrapper_max_length_direct,Why was Joey surprised the morning he woke up for breakfast ?,There was nothing to eat but pie
Fiction-stories_mctest-mc500.dev.43-0.txt:10:2,"put on a blue shirt with red and green dots . the two squirrels ate some food that joey ' s mom , jasmine , made and went off to bed .",0,0,multirc_wrapper_max_length_direct,What activities did the two rabbits enjoys doing in the story ?,Walking
Fiction-stories_mctest-mc500.dev.49-0.txt:7:2,to play fetch with her . lucy giggles and throws a ball for him to catch . she wishes her bird could play like this with her every day !,1,1,multirc_wrapper_max_length_direct,What does Martha put on the silver refrigerator ?,Lucy's picture
Fiction_gutenberg-10020.txt:7:1,", which were much smaller and whiter than those of his brothers , there ran a dull red scar that looked as if he had had a bad cut there . then they all sat down , excepting the old mother , who busied herself in waiting on them .",0,0,multirc_wrapper_max_length_direct,Who served the stew ?,The younger son
Fiction_gutenberg-10028.txt:0:0,repressed in the last two seasons and to - day the morale of base ball is of a higher type than it ever has been in the history of the pastime .,0,0,multirc_wrapper_max_length_direct,The writers of which Association are said to have elevated the standard of Base Ball over the past 25 years ?,Northern
Fiction_gutenberg-10028.txt:2:5,- day the morale of base ball is of a higher type than it ever has been in the history of the pastime .,1,1,multirc_wrapper_max_length_direct,What characteristics of the pastime of baseball has been repressed ?,"The tendency for the commercial end of the game, and for more dishonesty to encroach upon the pastime in general"
Fiction_gutenberg-10221.txt:13:3,"an editorial in it to which his attention had been drawn , on hearing which mr . driggs turned his head and winked at an imaginary accomplice .",0,0,multirc_wrapper_max_length_direct,Who bore Mr. Steadman no Ill will for his plain talk ?,The main guy
Fiction_gutenberg_withoutQuotes_gutenberg-106-0.txt:0:1,", feared , was far from possessing an angelic temper . nature had given him few of the kindlier characteristics of man , and these few fate had eradicated entirely . shrewd , cunning , cruel , vindictive , was bukawai , the witch - doctor .",0,1,multirc_wrapper_max_length_direct,Who arrived at the cave with Tibo ?,Bukawai
Fiction_gutenberg_withoutQuotes_gutenberg-106-0.txt:9:1,"far from possessing an angelic temper . nature had given him few of the kindlier characteristics of man , and these few fate had eradicated entirely . shrewd , cunning , cruel , vindictive , was bukawai , the witch - doctor .",1,1,multirc_wrapper_max_length_direct,The opening to what was low and narrow ?,The mouth of the cave
Fiction_gutenberg_withoutQuotes_gutenberg-10641-0.txt:1:3,"' s great talents were rewarded . in 1850 he became minister of commerce ; in 1852 , prime minister . after that , his history is the history of italy itself .",0,1,multirc_wrapper_max_length_direct,How many years after he entered the army did Cavour become prime minister ?,Twenty six
Fiction_gutenberg_withoutQuotes_gutenberg-11249-0.txt:1:2,"would make edgar conceited , - - a fault from which he was already suffering . as soon as he was free to do as he pleased , therefore , it was natural that he should rewrite his poems and publish them .",1,1,multirc_wrapper_max_length_direct,Why did Edgar leave University ?,"His father didn't understand him, and he had debts"
Fiction_gutenberg_withoutQuotes_gutenberg-11508-0.txt:0:2,"often below zero , no murmur was heard , and all anxiously , eagerly looked forward to a meeting with the brutal savage murderers of their fellow citizens . such were the conditions when i arrived at headquarters .",0,0,multirc_wrapper_max_length_direct,"When the narrator arrived at the headquarters , approximately how many men were present ?",525 men
Fiction_gutenberg_withoutQuotes_gutenberg-11508-0.txt:2:6,"and all anxiously , eagerly looked forward to a meeting with the brutal savage murderers of their fellow citizens . such were the conditions when i arrived at headquarters .",1,0,multirc_wrapper_max_length_direct,Where were the volunteers under Captains O.C. Applegate and Kelly to be concentrated once under the command of General Wheaten ?,District of the Lake
Fiction_mctest-mc160.dev.12-0.txt:3:1,did not know that what he was doing was not very nice . cowboy was only a cat . a great big cat that did not know any better .,0,0,multirc_wrapper_max_length_direct,Why was Cowboy not a nice cat ?,Bite
Fiction_mctest-mc160.dev.12-0.txt:5:1,only a cat . a great big cat that did not know any better .,1,1,multirc_wrapper_max_length_direct,Where did Cowboy hide in the great big house when he was being mean ?,Curled up tight in a ball under a blanket or behind a corner
Fiction_mctest-mc160.test.12-0.txt:1:1,sent each friend a thank you card the next week .,1,1,multirc_wrapper_max_length_direct,Did Susan call her friends before or after asking her mother ?,Before asking her mother
History-Anthropology_oanc-HistoryEdinburgh-4.txt:0:4,"of elizabeth ( darnley was a grandson of margaret tudor and thus also had a claim to the english throne ) . on 19 june 1566 , in the royal apartments in edinburgh castle , mary gave birth to a son , prince james . within a year , however , darnley was murdered , and mary immediately immersed herself in controversy by marrying the earl of bothwell , the chief suspect .",1,0,multirc_wrapper_max_length_direct,What did the Scots refuse to do that sent Henry rampaging through Scotland ?,"The Scots denounced Henry's wife, Anne Bolyn"
History-Anthropology_oanc-HistoryItaly-1.txt:0:3,"218 b . c . rome followed up defeat of the carthaginians with large - scale massacres and enslavement of their italian supporters . the third and final punic war ended in 149 b . c . , though national solidarity was still a long way off . under julius caesar , elected in 59 b . c .",1,1,multirc_wrapper_max_length_direct,What leader gave Rome national solidarity ?,Julius Caesar
History-Anthropology_oanc-HistoryItaly-1.txt:13:2,"b . c . rome followed up defeat of the carthaginians with large - scale massacres and enslavement of their italian supporters . the third and final punic war ended in 149 b . c . , though national solidarity was still a long way off . under julius caesar , elected in 59 b . c .",0,0,multirc_wrapper_max_length_direct,How long was Rome ruled as a monarchy ?,510
History-Anthropology_oanc-HistoryMadrid-2.txt:2:7,"royal palace . the insurrection was quashed and its leaders executed , but the king got the message . he tried thereafter to pay more attention to his spanish constituency .",1,1,multirc_wrapper_max_length_direct,What event occurred that gave Charles V the undeniable message that he needed to pay more attention to his Spanish constituency ?,The comuneros revolt
History-Anthropology_oanc-HistoryMallorca-6.txt:2:0,"the late 1990s , a new emphasis on quality and , especially in the balearics , on safeguarding the environment had finally taken root — too late for many environmentalists , but hopefully still in time to preserve much of the natural beauty and unique character of the las islas baleares .",1,0,multirc_wrapper_max_length_direct,Why was there not very high tourism in Spain during Franco 's regime and what happened that allow tourism to increase,"Franco isolated Spain, but World War II encouraged tourism"
History-Anthropology_oanc-HistoryMallorca-6.txt:5:2,"to damaging long - term consequences also began to grow . by the late 1990s , a new emphasis on quality and , especially in the balearics , on safeguarding the environment had finally taken root — too late for many environmentalists , but hopefully still in time to preserve much of the natural beauty and unique character of the las islas baleares .",1,1,multirc_wrapper_max_length_direct,When did tourism in Spain explode into an annual southern migration ?,The late 1950's
News_CNN_cnn-3aad69ac9173d0db3e5f477b85d4a2ae8b26d019.txt:1:5,"touch a black woman ' s hair . you are conditioned not to even go there , "" he says . "" when i was a dating guy , i dated women from different races . anytime i was with an asian or a puerto rican girl or a white girl , my hands would constantly be in their hair .",1,0,multirc_wrapper_max_length_direct,Why did Chris Rock begin looking into black women 's hair ?,Touch hair
News_CNN_cnn-3aad69ac9173d0db3e5f477b85d4a2ae8b26d019.txt:2:1,"woman ' s hair . you are conditioned not to even go there , "" he says . "" when i was a dating guy , i dated women from different races . anytime i was with an asian or a puerto rican girl or a white girl , my hands would constantly be in their hair .",1,0,multirc_wrapper_max_length_direct,"Which women do not allow men to touch their hair , according to Chris Rock ?",A little Girl
News_CNN_cnn-3abe9f2e405be1e0b8bb42ef76ed520a6f1bf37e.txt:8:1,"money . the new jersey democrat staunchly denied the accusation . and in march , dominican police announced three women had been paid to claim - - falsely - - that they had sex with menendez . while that part of the story died down , the episode raised questions about why and how menendez admittedly flew to the dominican republic three times in 2010 on melgen ' s private plane .",1,1,multirc_wrapper_max_length_direct,Did Melgen and Menendez have established connections with one another ?,Yes
News_CNN_cnn-3b07f5102c69e3e609d73b2ccb0dc5549d4fbaf6.txt:1:2,"allegedly conspired but says the organization has been importing narcotics from places such as ecuador and the dominican republic by hiding them "" inside shipping containers containing pallets of produce , including bananas . "" the organization "" has been distributing narcotics in new jersey and elsewhere , "" the complaint says .",1,1,multirc_wrapper_max_length_direct,What is the name of the officer ?,Ralph Mata
News_CNN_cnn-3b0ff8796ddf508d1f1ef4c66ba29835ab642e7f.txt:14:3,and it resumed flights in 2002 . the air force began using ospreys in 2008 after testing the aircraft in 2006 . they were first deployed by the marines in iraq in 2007 after 18 years and $ 20 billion in development .,0,0,multirc_wrapper_max_length_direct,"When the Marines deployed the Osprey , how long had it been in development ?",7 years
News_CNN_cnn-3b13a7fecb77be63cac1e9286b83f61b5784f387.txt:4:2,"on thursday , federal home secretary madhukar gupta asked the orissa government to ensure effective deployment of paramilitaries in the state . - - cnn ' s harmeet shah singh contributed to this report .",1,0,multirc_wrapper_max_length_direct,What is the name of the bay that borders the state in which a group attacked a church ?,Bay of Orissa
News_CNN_cnn-3b159c09888b61241afe848844510478546353d4.txt:3:2,"wishes a speedy recovery to the greatest of all time : gabriel garcia marquez , "" he tweeted . cnn en espanol ' s fidel gutierrez contributed to this story .",0,0,multirc_wrapper_max_length_direct,"How many years after the novel "" One Hundred Years of Solitude "" was written did Gabo get a Nobel Prize ?",25 years
News_CNN_cnn-3b2f008a5acf3285163a3b32329d92c0ccde914d.txt:7:1,"u . s . state department has deployed the rhetorical equivalent of an embarrassed teenager whose dad has shown up to dance at his prom . something along the lines of "" this has nothing to do with us "" is what the state department has said with every one of rodman ' s trip . last winter , the state department criticized rodman ' s timing as it followed a nuclear test and rocket launch .",0,1,multirc_wrapper_max_length_direct,How many trips has Dennis Rodman made to North Korea in under 12 months ?,4
News_CNN_cnn-3b3301b2f6a5c4974baf18b4cf109206829dbc29.txt:0:0,"and economics of the film industry , are forced to work in a much more conventional way , are always fascinated to discuss with me how i work . tsr : there is this romantic idea that screenwriting has to be a painful , solitary experience . that ' s not what you experience , though .",0,0,multirc_wrapper_max_length_direct,Was Mike Leigh an Academy Award - nominated screenwriter ?,Cannes Film Festival
News_CNN_cnn-3b36c94018ae586b3a550a2850e10be30f684c0a.txt:1:1,"the head of operations ; two other executives ; and petit ' s personal assistant , he said . about 500 employees were also outside the building protesting .",0,0,multirc_wrapper_max_length_direct,Was the number of estimated employees protesting greater or lesser than the number of employees the executives were proposing to lay off ?,Even
News_CNN_cnn-3b4024de1da6390fe09f844b9318baa0f1756b4b.txt:1:3,"claim is proven . gurlitt ' s representative said that with the art collector ' s death , the investigation into the collection ceases . the court that was handling the investigation proceedings will now function as an estate court in the case .",1,0,multirc_wrapper_max_length_direct,Will the investigations into the art collection continue after the death of Cornelius Gurlitt ?,They are to be held while a task force investigates their provenance
Science-textbook_science-g3-28.txt:0:1,"large distances . however , the force does get weaker the farther apart the objects are .",1,1,multirc_wrapper_max_length_direct,What is the range and strength of gravity ?,It weakens the bigger the distance is
Science-textbook_science-g3-28.txt:4:2,"can act over very large distances . however , the force does get weaker the farther apart the objects are .",0,0,multirc_wrapper_max_length_direct,Why is gravity special ?,It is causes objects to fall
Science-textbook_science-g3-39.txt:6:1,that are now hot and dry were once wet and cool . fossils provide a window into the past .,0,1,multirc_wrapper_max_length_direct,How can the environment of places change over time ?,Hot becomes cold
Science-textbook_science-g3-9.txt:1:2,may regularly do . you may pick up a baseball . this requires only a very small force .,0,1,multirc_wrapper_max_length_direct,What do you apply to an object to make it move or stop ?,Apply force on the ball
Science-textbook_science-g4-107.txt:0:0,or deep . fossils can even provide clues to ancient climates .,1,1,multirc_wrapper_max_length_direct,What are three things scientists learn from fossils ?,History of life on earth
Science-textbook_science-g4-121.txt:7:2,the wind carries sediment . this sediment is thrown against other rocky surfaces by the wind . it is like sand - blasting a rock .,0,0,multirc_wrapper_max_length_direct,Abrasion and ice wedging are both forms of what kind of weathering ?,Erosive weathering
Science-textbook_science-g4-121.txt:8:3,abrasion . the wind carries sediment . this sediment is thrown against other rocky surfaces by the wind . it is like sand - blasting a rock .,1,1,multirc_wrapper_max_length_direct,How does gravity cause rocks to move ?,They may roll downhill
Science-textbook_science-g4-138.txt:8:6,"objects , the heat is transferred to the objects . radiation is how the sun warms the earths surface .",0,0,multirc_wrapper_max_length_direct,What is an example of radiant heat ?,Liquid
Science-textbook_science-g4-142.txt:3:0,the image of the sign above . light rays strike flat shiny surfaces and are reflected . the reflections are reversed .,1,1,multirc_wrapper_max_length_direct,What happens when you look at your reflection ?,You see a reverse image of yourself
Science-textbook_science-g4-5.txt:2:3,"can be turned into motion as it falls . once the leaf is on the ground , it has no more potential unless it is lifted back up .",0,0,multirc_wrapper_max_length_direct,What is an example of potential energy ?,Conduction
Science-textbook_science-g4-5.txt:5:2,"turned into motion as it falls . once the leaf is on the ground , it has no more potential unless it is lifted back up .",1,0,multirc_wrapper_max_length_direct,What happens to trees in autumn ?,They are in motion
Science-textbook_science-g4-80.txt:5:2,is meters per second ( m / s ) . this is the unit of measure a scientist would use .,0,0,multirc_wrapper_max_length_direct,How do you calculate speed in the U.S. ?,In Liters per Second
Science-textbook_science-g4-80.txt:9:2,for speed is meters per second ( m / s ) . this is the unit of measure a scientist would use .,0,0,multirc_wrapper_max_length_direct,What is the unit for speed and who uses it ?,KPH - US
Science-textbook_science-g5-67.txt:7:4,make more fish . but water pollution and overfishing can cause them to die out if their population becomes too low . figure 2 . 16 shows another example .,1,1,multirc_wrapper_max_length_direct,What are some renewable resources ?,Water
Science-textbook_science-g5-74.txt:1:6,not only on earth but in outer space as well .,0,0,multirc_wrapper_max_length_direct,Why is Newton 's law of gravity called the law of universal gravitation ?,It is the center of the universe
Science-textbook_science-g5-78.txt:11:0,be out of luck for building that next big project .,0,0,multirc_wrapper_max_length_direct,What kind of change would have happened if your sister had thrown your LEGOs into the fireplace ?,A physical change
Science-textbook_science-g5-78.txt:6:3,you would be out of luck for building that next big project .,1,0,multirc_wrapper_max_length_direct,What could your sister have done to cause a chemical change in the LEGOS,Made a mess with them
Science-textbook_science-g5-88.txt:1:3,"heavy coat . at the equator , the seasons never change . as a result , the average daily temperatures remain the same . there is no summer and winter as we know them .",0,0,multirc_wrapper_max_length_direct,What happens on June 21 in the Northern Hemisphere ?,Summer ends.
Sept11-reports_oanc-chapter-13.1-29.txt:7:2,"pass a separate appropriations act for intelligence , defending the broad allocation of how these tens of billions of dollars have been assigned among the varieties of intelligence work . the specifics of the intelligence appropriation would remain classified , as they are today .",1,0,multirc_wrapper_max_length_direct,What should the United States do instead of concentrating on two entities to carry out secret military operations ?,Pass a separate appropriations act for intelligence keeping the amounts of money secret
