annotation_id,text,pred_label,label,method,question,answer
Sept11-reports_oanc-chapter-2-4-2.txt:11:4,", such as those in egypt , algeria , bosnia , or chechnya , bin laden concentrated on attacking the "" far enemy "" - the united states . after u . s . troops deployed to somalia in late 1992 , al qaeda leaders formulated a fatwa demanding their eviction . in december , bombs exploded at two hotels in aden where u . s . troops routinely stopped en route to somalia , killing two , but no americans .",0,0,multirc_wrapper_max_length_direct,Who were considered Bin Laden 's peers ?,Abu Zubaydah
Sept11-reports_oanc-chapter-2-4-2.txt:8:7,", such as those in egypt , algeria , bosnia , or chechnya , bin laden concentrated on attacking the "" far enemy "" - the united states . after u . s . troops deployed to somalia in late 1992 , al qaeda leaders formulated a fatwa demanding their eviction . in december , bombs exploded at two hotels in aden where u . s . troops routinely stopped en route to somalia , killing two , but no americans .",0,0,multirc_wrapper_max_length_direct,Where did   Bin Laden go after he left Saudi Arabia,Iraq
Sept11-reports_oanc-chapter-3-2.txt:16:2,"for intelligence , including some that supports a national customer base and some that supports specific defense department or military service needs . as they are housed in the defense department , these agencies are keenly attentive to the military ' s strategic and tactical requirements .",1,0,multirc_wrapper_max_length_direct,What does the CIA do and who is the agency 's number one customer ?,Collects intelligence and its number one customer is the citizens of America
Sept11-reports_oanc-chapter-6-2.txt:2:5,"giving the cia broader authority to use foreign proxies to detain bin laden lieutenants , without having to transfer them to u . s . custody . the authority was to capture , not kill , though lethal force might be used if necessary . 16tenet would later send a message to all cia personnel overseas , saying , "" the threat could not be more real .",1,0,multirc_wrapper_max_length_direct,"When the outreach to the Taliban gained no response , how did General Zini approach Pakistan ?",General Zinni asked General Musharraf to start arrest operations
Sept11-reports_oanc-chapter-6-30.txt:1:5,"general testified at a congressional hearing concerning federal efforts to combat terrorism . he said that "" one of the nation ' s most fundamental responsibilities is to protect its citizens from terrorist attacks . "" the budget guidance issued the next day , however , highlighted gun crimes , narcotics trafficking , and civil rights as priorities .",0,0,multirc_wrapper_max_length_direct,What did the FBI 's assistant director for counterterrorism believed the Justice Department wanted the FBI to do ?,Shape plans for the federal budget
Sept11-reports_oanc-chapter-6-30.txt:9:0,"a congressional hearing concerning federal efforts to combat terrorism . he said that "" one of the nation ' s most fundamental responsibilities is to protect its citizens from terrorist attacks . "" the budget guidance issued the next day , however , highlighted gun crimes , narcotics trafficking , and civil rights as priorities .",0,0,multirc_wrapper_max_length_direct,"Who testified at a congressional hearing that , "" one of the nation 's most fundamental responsibilities is to protect its citizens from terrorist attacks "" ?",Dale Watson
Society_Law_and_Justice_oanc-5_Legal_Groups-0.txt:4:1,"out because the business had outgrown the space . so they renovated the old sweet candy company building for tomax . the olafsons are delighted with the new owners . the building had been like home , she explained , and so it was important who would be living there .",1,0,multirc_wrapper_max_length_direct,"What five groups work under the "" And Justice For All "" project ?","Utah lawyers and foundations, was the first joint fund-raising campaign of legal services agencies in the country, and the Community Legal Center is the first joint office project of public service law groups"
Society_Law_and_Justice_oanc-A_helping_hand-3.txt:13:0,". mintie said that all of the money has gone to her recipients - - none was spent on overhead . she will be out of funds by spring . she is trying to get religious organizations to sponsor recipients . it is a secular organization , but one that grew out of mintie ' s religious convictions .",1,0,multirc_wrapper_max_length_direct,"What did Mintie use the "" Use Your Life Award "" on ?",She spent it on her own
Society_Law_and_Justice_oanc-A_helping_hand-3.txt:5:0,"that awards money to those who help others . mintie said that all of the money has gone to her recipients - - none was spent on overhead . she will be out of funds by spring . she is trying to get religious organizations to sponsor recipients . it is a secular organization , but one that grew out of mintie ' s religious convictions .",0,0,multirc_wrapper_max_length_direct,Where did her million dollar organization start ?,Florida
Society_Law_and_Justice_oanc-Attorney_gives_his_time-2.txt:1:1,", "" he said . smith coordinates his volunteer lawyering through legal services of north florida , a nonprofit organization serving low - income families and individuals . "" he ' s such a fine , fine person , "" said executive director kris knab . without him , "" there would be a huge ( number ) of people who would go without assistance .",1,1,multirc_wrapper_max_length_direct,Do people say positive things about Smith ?,Yes
Society_Law_and_Justice_oanc-Attorney_gives_his_time-2.txt:2:2,"smith coordinates his volunteer lawyering through legal services of north florida , a nonprofit organization serving low - income families and individuals . "" he ' s such a fine , fine person , "" said executive director kris knab . without him , "" there would be a huge ( number ) of people who would go without assistance .",0,0,multirc_wrapper_max_length_direct,How old was Richard when he started helping senior citizens free of charge ?,80
Society_Law_and_Justice_oanc-Bias_on_the_Job-2.txt:4:1,"to make their study available through a web site , www . eeo1 . com . the blumrosens , who were instrumental in setting up the e . e . o . c . in 1965 , also say the government should make more active use of their data . the commission said it did not comment on draft reports .",1,1,multirc_wrapper_max_length_direct,Which school conducted the study and by whom ?,Rutgers School of Law in Newark
Society_Law_and_Justice_oanc-Disaster_center-2.txt:1:1,"with basic legal questions . the free legal assistance hotline , operated in coordination with texas rural legal aid and volunteer lawyers from across the state , will be available from 8 a . m . to 8 p . m . , monday through thursday , and 8 a . m . to 6 p . m .",0,0,multirc_wrapper_max_length_direct,Why are there damaged homes in Kerrville ?,Tornadoes
Society_Law_and_Justice_oanc-Firm_to_the_Poor_Needs_Help-2.txt:5:7,". "" said riggs : "" we use lofty phrases such as ' with justice for all , ' when we talk about our legal system . that phrase is etched on our u . s . supreme court building . those are just empty words if people do n ' t have access to that system . """,0,0,multirc_wrapper_max_length_direct,Who are the Majority clients of LSEO ?,Single mothers
Society_Law_and_Justice_oanc-grants_fail_to_come-1.txt:5:0,"too much money to qualify for the federally funded utah legal services , but not enough money to afford a lawyer .",0,1,multirc_wrapper_max_length_direct,Why is Frank Smith not making a lucrative salary in his law office ?,Lower fees
Wiki_articles-paragraphs-wikiAlbert Bandura-0.txt:3:3,"48 . bandura served as a member of the apa board of scientific affairs from 1968 to 1970 and is well known as a member of the editorial board of nine psychology journals including the journal of personality and social psychology from 1963 to 1972 . at the age of 82 , bandura was awarded the grawemeyer award for psychology .",0,1,multirc_wrapper_max_length_direct,What year was the youngest president elected in the APA ?,1973
Wiki_articles-paragraphs-wikiAlbert Bandura-0.txt:6:3,"member of the apa board of scientific affairs from 1968 to 1970 and is well known as a member of the editorial board of nine psychology journals including the journal of personality and social psychology from 1963 to 1972 . at the age of 82 , bandura was awarded the grawemeyer award for psychology .",0,1,multirc_wrapper_max_length_direct,What is the name of the psychologist who is known as the originator of social learning theory ?,Bandura
Wiki_articles-paragraphs-wikiAlbert Camus-12.txt:0:1,"could move sideways to reduce the size of each depicted location and the whole stage rotated to allow for immediate set transformations . camus put the painter and set decorator mayo , who had already illustrated several of camus ' novels ( the stranger - 1948 ed . ) , in charge of the demanding task of designing these multiple and complex theater sets .",1,1,multirc_wrapper_max_length_direct,What play opened in January 1959 at the Antoine Theatre in Paris ?,Dostoyesvsky's Demons
Wiki_articles-paragraphs-wikiAlbert Camus-9.txt:7:4,", the first man ( 1995 ) , which camus was writing before he died . the novel was an autobiographical work about his childhood in algeria .",1,0,multirc_wrapper_max_length_direct,Which two books of Camus that have posed a scholarly debate ?,The Stranger and The First Man
Wiki_articles-paragraphs-wikiAlbert Einstein-6.txt:14:2,"had a relationship with her since 1912 . she was a first cousin maternally and a second cousin paternally . in 1933 , they emigrated to the united states . in 1935 , elsa einstein was diagnosed with heart and kidney problems ; she died in december 1936 .",0,0,multirc_wrapper_max_length_direct,Einstein and Maric were married for ?,5 years
Wiki_articles-paragraphs-wikiAlbrecht Durer-17.txt:1:1,""" . durer also appears to have been collecting for his own cabinet of curiosities , and he sent back to nuremberg various animal horns , a piece of coral , some large fish fins , and a wooden weapon from the east indies . having secured his pension , durer finally returned home in july 1521 , having caught an undetermined illness - - perhaps malaria - - which afflicted him for the rest of his life , and greatly reduced his rate of work .",0,0,multirc_wrapper_max_length_direct,"What was more beautiful than miracles , according to Durer ?","100,000 florins"
Wiki_articles-paragraphs-wikiAlbrecht Durer-25.txt:1:3,"the use of transformations to a coordinate grid to demonstrate facial variation inspired similar work by d ' arcy thompson in his book on growth and form . the lutheran church remembers durer as a great christian annually on april 6 , along with lucas cranach the elder and hans burgkmair . the liturgical calendar of the episcopal church ( usa ) remembers him , cranach and matthias grunewald on august 5 .",0,1,multirc_wrapper_max_length_direct,Who was not intimidated by Durer in producing large engravings ?,Leyden
Wiki_articles_wikiAlexander II of Russia-0.txt:2:3,"congress of berlin in 1878 , alexander abided by that agreement . among his greatest domestic challenges was an uprising in poland in 1863 , to which he responded by stripping that land of its separate constitution and incorporating it directly into russia . alexander was proposing additional parliamentary reforms to counter the rise of nascent revolutionary and anarchistic movements when he was assassinated in 1881 .",1,0,multirc_wrapper_max_length_direct,Why is Alexander II called Aleksandr Osvoboditel ?,He was like Peter the Great
Wiki_articles_wikiAlexander II of Russia-0.txt:3:7,"in 1878 , alexander abided by that agreement . among his greatest domestic challenges was an uprising in poland in 1863 , to which he responded by stripping that land of its separate constitution and incorporating it directly into russia . alexander was proposing additional parliamentary reforms to counter the rise of nascent revolutionary and anarchistic movements when he was assassinated in 1881 .",0,1,multirc_wrapper_max_length_direct,How many years after the end of the war with Turkey was Alexander II assassinated ?,3
Wiki_articles_wikiAlexander II of Russia-11.txt:15:2,also be seen as an attempt to dilute ties with sweden .,1,1,multirc_wrapper_max_length_direct,What were the results for Finland establishing its own language ?,It opened up opportunities for a larger population of the society and diluted ties with Sweden
Wiki_articles_wikiAlexander II of Russia-11.txt:5:2,encouraging finnish nationalism and language can also be seen as an attempt to dilute ties with sweden .,1,1,multirc_wrapper_max_length_direct,How did encouraging Finnish language help the people ?,It diluted ties with Sweden and increased its autonomy from Russia
Wiki_articles_wikiAlexander the Great-11.txt:3:1,"that he wanted a better bride for him . philip exiled four of alexander ' s friends , harpalus , nearchus , ptolemy and erigyius , and had the corinthians bring thessalus to him in chains .",1,1,multirc_wrapper_max_length_direct,After fleeing Macedon who treated Alexander as a guest ?,The Illyrian King
Wiki_articles_wikiAlexander the Great-11.txt:6:0,"' s friends , harpalus , nearchus , ptolemy and erigyius , and had the corinthians bring thessalus to him in chains .",1,1,multirc_wrapper_max_length_direct,Why did Philip stop negotiations and scold Alexander ?,Because Alexander sent an actor to tell Pixodarus that he should offer his daughter to him instead because Arrhidaues was illegitimate
Wiki_articles_wikiAlexander the Great-18.txt:10:0,"razed the city and divided its territory between the other boeotian cities . the end of thebes cowed athens , leaving all of greece temporarily at peace . alexander then set out on his asian campaign , leaving antipater as regent .",0,1,multirc_wrapper_max_length_direct,How did the Thebans rebel against Alexander ?,Decided to fight
Wiki_articles_wikiAlexander the Great-18.txt:3:0,"the city and divided its territory between the other boeotian cities . the end of thebes cowed athens , leaving all of greece temporarily at peace . alexander then set out on his asian campaign , leaving antipater as regent .",1,0,multirc_wrapper_max_length_direct,Did Alexander begin his Asian campaign before his defeat of Thebes ?,Before
Wiki_articles_wikiAlexander the Great-34.txt:2:2,"pages . his official historian , callisthenes of olynthus , was implicated in the plot ; however , historians have yet to reach a consensus regarding this involvement . callisthenes had fallen out of favor by leading the opposition to the attempt to introduce proskynesis .",1,1,multirc_wrapper_max_length_direct,Was Philotas 's father killed because he was ?,Yes
Wiki_articles_wikiAlexander the Great-50.txt:4:1,", and 40 years of war between "" the successors "" ( diadochi ) ensued before the hellenistic world settled into four stable power blocks : ptolemaic egypt , selucid mesopotamia and central asia , attalid anatolia , and antigonid macedon . in the process , both alexander iv and philip iii were murdered .",0,0,multirc_wrapper_max_length_direct,What arrangement was rejected by the infantry and Meleager ?,The discussion
Wiki_articles_wikiAlexander the Great-50.txt:5:0,"of war between "" the successors "" ( diadochi ) ensued before the hellenistic world settled into four stable power blocks : ptolemaic egypt , selucid mesopotamia and central asia , attalid anatolia , and antigonid macedon . in the process , both alexander iv and philip iii were murdered .",1,1,multirc_wrapper_max_length_direct,What is the discrepancy over what Alexander did on his deathbed ?,Who he chose as successor
wikiMovieSummaries-10376197.txt:9:6,"tower to rescue the stranded train , but he insists that tillie will never do the job . jebediah turns down his offer to pull the train because of his age , and returns to the roundhouse . chip and tillie sneak past the sleeping tower and pulls the birthday train up a mountain .",0,0,multirc_wrapper_max_length_direct,Who are the three human characters ?,Perky
wikiMovieSummaries-18640799.txt:8:3,"billboard above her apartment . the owner of kalpana ' s advertising firm misinterprets this as a romantic advance , and in view of a possible lucrative air voice ad campaign and other benefits , encourages kalpana to accept the overture .",0,1,multirc_wrapper_max_length_direct,"Every 15 minutes , Sanjay goes through what process , Which frustrates his attempts to avenge the death of his sweetheart ?",He forgets about facts
wikiMovieSummaries-18640799.txt:9:4,", about putting up a billboard above her apartment . the owner of kalpana ' s advertising firm misinterprets this as a romantic advance , and in view of a possible lucrative air voice ad campaign and other benefits , encourages kalpana to accept the overture .",1,1,multirc_wrapper_max_length_direct,Why does Sunita 's professor deny access to Sanjay 's records ?,Because it's under investigation
wikiMovieSummaries-2444093.txt:10:0,"has been trying to reverse the infertility . on learns that she is a clone of the original trevor ' s wife , katherine and is the first katherine clone in over 400 years . one of trevor ' s experiments , una , was successful as she became pregnant .",1,1,multirc_wrapper_max_length_direct,Why are people suffering from bad dreams ?,Virus
wikiMovieSummaries-2444093.txt:9:4,"infertility . on learns that she is a clone of the original trevor ' s wife , katherine and is the first katherine clone in over 400 years . one of trevor ' s experiments , una , was successful as she became pregnant .",0,0,multirc_wrapper_max_length_direct,Why is Trevor 's are experimenting to try and his clone ancestors ?,For money
wikiMovieSummaries-261107.txt:9:1,"room , and a pistol . soon after , bruno appears at a party at senator morton ' s house and hobnobs with the guests , much to guy ' s apprehension and anne ' s increasing suspicion .",1,1,multirc_wrapper_max_length_direct,The guy hurriedly leaves the compartment but leaves Bruno thinking he has agreed to the deal . what does he accidentally leave behind,The guy leaves his cigarette lighter behind
wikiMovieSummaries_31093623.txt:0:5,"the hold . while in the plane , jenny is attacked by an infected captain forrest and nial shoots and kills him , but it seems that some of the captain ' s blood had gotten into nial ' s eye .",0,0,multirc_wrapper_max_length_direct,What causes Ralph to bite the flight attendant ?,Ralph became infected because he had been bitten by a bird
wikiMovieSummaries_31093623.txt:3:0,"try to leave the hold . while in the plane , jenny is attacked by an infected captain forrest and nial shoots and kills him , but it seems that some of the captain ' s blood had gotten into nial ' s eye .",0,0,multirc_wrapper_max_length_direct,"What was the original destination of the plane , and where did it land ?",Nevada
wikiMovieSummaries_3614683.txt:3:4,", go to saurus rock without anyone noticing . later when the friends are playing , they notice that dinah and dana are missing . recalling their talk of the day before , they go to saurus rock to find them .",0,0,multirc_wrapper_max_length_direct,Where Dinah and Dana go when they heard the story of The lone Dinosaur from Littlefoot ?,Big Water
wikiMovieSummaries_5787450.txt:1:1,emery ' s car . emery visit ' s his friend who gives him a box cutter and tells him to help him unpack . he does and they comment on some fun times they had in college . after that there is more motives .,1,1,multirc_wrapper_max_length_direct,What two thinks does Emery fail to notice ?,"The cell phone of killed man, and Alannah was working an angle to get what she wants"
wikiMovieSummaries_5787450.txt:2:2,' s hot just like when they had sex in emery ' s car . emery visit ' s his friend who gives him a box cutter and tells him to help him unpack . he does and they comment on some fun times they had in college . after that there is more motives .,0,0,multirc_wrapper_max_length_direct,Where do Emery and Allanah have sex ?,At the restaurant
